Date,adj_close
1/2/08,118.187241
1/3/08,118.130196
1/4/08,115.235207
1/7/08,115.137352
1/8/08,113.278084
1/9/08,114.468658
1/10/08,115.218918
1/11/08,114.289261
1/14/08,115.210793
1/15/08,112.674622
1/16/08,111.704193
1/17/08,108.809265
1/18/08,107.692047
1/22/08,106.599312
1/23/08,109.159904
1/24/08,110.081406
1/25/08,108.491234
1/28/08,110.285255
1/29/08,110.831635
1/30/08,110.016167
1/31/08,112.022232
2/1/08,113.824463
2/4/08,112.389229
2/5/08,109.380104
2/6/08,108.499367
2/7/08,109.216988
2/8/08,108.515717
2/11/08,109.070221
2/12/08,110.081406
2/13/08,111.206757
2/14/08,110.228195
2/15/08,110.20372
2/19/08,110.513573
2/20/08,110.839798
2/21/08,109.918274
2/22/08,110.595161
2/25/08,111.989609
2/26/08,112.829567
2/27/08,112.715378
2/28/08,111.614487
2/29/08,109.127319
3/3/08,108.866341
3/4/08,108.450432
3/5/08,109.135445
3/6/08,106.876579
3/7/08,105.775673
3/10/08,104.381195
3/11/08,108.132416
3/12/08,107.121223
3/13/08,107.357704
3/14/08,105.694138
3/17/08,104.625854
3/18/08,108.972351
3/19/08,106.273125
3/20/08,108.241592
3/24/08,110.405106
3/25/08,110.51165
3/26/08,109.159439
3/27/08,108.815224
3/28/08,107.774483
3/31/08,108.151466
4/1/08,111.953972
4/2/08,112.027718
4/3/08,112.306396
4/4/08,112.183464
4/7/08,112.240852
4/8/08,112.126083
4/9/08,111.314758
4/10/08,111.470497
4/11/08,109.306999
4/14/08,108.938164
4/15/08,109.192238
4/16/08,112.150665
4/17/08,112.31459
4/18/08,113.486511
4/21/08,113.543831
4/22/08,113.043953
4/23/08,112.863678
4/24/08,113.35537
4/25/08,114.404366
4/28/08,114.428947
4/29/08,113.978241
4/30/08,113.30619
5/1/08,115.650024
5/2/08,115.969612
5/5/08,115.412338
5/6/08,116.412155
5/7/08,114.338821
5/8/08,114.043709
5/9/08,113.830666
5/12/08,115.109138
5/13/08,115.125511
5/14/08,115.363182
5/15/08,116.805534
5/16/08,116.912102
